"reg_adm","annee","TENURE","tot","superficie_km2","poss_ha","annee.y","ID"
10,1989,"PR",0,1255,0,1989,"PR_10"
10,1989,"PU",5451550,265070,0.205664541441883,1989,"PU_10"
10,1990,"PR",0,1255,0,1990,"PR_10"
10,1990,"PU",5451550,265070,0.205664541441883,1990,"PU_10"
10,1991,"PR",0,1255,0,1991,"PR_10"
10,1991,"PU",5462600,265070,0.206081412457087,1991,"PU_10"
10,1992,"PR",0,1255,0,1992,"PR_10"
10,1992,"PU",5462600,82813,0.659630734305,1992,"PU_10"
10,1993,"PR",0,929,0,1993,"PR_10"
10,1993,"PU",5261664,82756,0.635804533810237,1993,"PU_10"
10,1994,"PR",0,929,0,1994,"PR_10"
10,1994,"PU",5261664,82756,0.635804533810237,1994,"PU_10"
10,1995,"PR",64428,929,0.693519913885899,1995,"PR_10"
10,1995,"PU",5668413,82756,0.684954927739378,1995,"PU_10"
10,1996,"PR",64428,929,0.693519913885899,1996,"PR_10"
10,1996,"PU",5668413,82756,0.684954927739378,1996,"PU_10"
10,1997,"PR",64428,929,0.693519913885899,1997,"PR_10"
10,1997,"PU",5668413,82756,0.684954927739378,1997,"PU_10"
10,1998,"PR",64428,929,0.693519913885899,1998,"PR_10"
10,1998,"PU",5668413,82756,0.684954927739378,1998,"PU_10"
10,1999,"PR",57500,929,0.618945102260495,1999,"PR_10"
10,1999,"PU",5820300,82839,0.702603846014558,1999,"PU_10"
10,2000,"PR",23700,929,0.255113024757804,2000,"PR_10"
10,2000,"PU",5931863,82760,0.716754833252779,2000,"PU_10"
10,2001,"PR",0,929,0,2001,"PR_10"
10,2001,"PU",5899221,82760,0.712810657322378,2001,"PU_10"
10,2002,"PR",0,929,0,2002,"PR_10"
10,2002,"PU",5915062,82760,0.714724746254229,2002,"PU_10"
10,2003,"PR",0,837,0,2003,"PR_10"
10,2003,"PU",5915062,56931,1.03898789763046,2003,"PU_10"
10,2004,"PR",0,837,0,2004,"PR_10"
10,2004,"PU",5915062,56931,1.03898789763046,2004,"PU_10"
10,2005,"PR",0,837,0,2005,"PR_10"
10,2005,"PU",5915062,56931,1.03898789763046,2005,"PU_10"
10,2006,"PR",0,837,0,2006,"PR_10"
10,2006,"PU",4671724,56931,0.820594052449456,2006,"PU_10"
10,2007,"PR",0,837,0,2007,"PR_10"
10,2007,"PU",4671724,56931,0.820594052449456,2007,"PU_10"
10,2008,"PR",0,837,0,2008,"PR_10"
10,2008,"PU",4671724,56931,0.820594052449456,2008,"PU_10"
10,2009,"PR",0,837,0,2009,"PR_10"
10,2009,"PU",4146752,56931,0.728382076548805,2009,"PU_10"
10,2010,"PR",0,837,0,2010,"PR_10"
10,2010,"PU",3787200,56931,0.665226326605891,2010,"PU_10"
10,2011,"PR",0,837,0,2011,"PR_10"
10,2011,"PU",3787200,56931,0.665226326605891,2011,"PU_10"
10,2012,"PR",0,836,0,2012,"PR_10"
10,2012,"PU",3787200,56931,0.665226326605891,2012,"PU_10"
10,2013,"PR",0,836,0,2013,"PR_10"
10,2013,"PU",3787200,56931,0.665226326605891,2013,"PU_10"
10,2014,"PR",0,836,0,2014,"PR_10"
10,2014,"PU",4029100,56931,0.707716358398763,2014,"PU_10"
1,1988,"PR",2148000,10420,2.06142034548944,1988,"PR_1"
1,1988,"PU",3210000,24578,1.30604605744975,1988,"PU_1"
1,1989,"PR",2140000,10842,1.97380557092787,1989,"PR_1"
1,1989,"PU",4032000,24159,1.66894325096237,1989,"PU_1"
1,1990,"PR",2140000,10842,1.97380557092787,1990,"PR_1"
1,1990,"PU",4032000,24159,1.66894325096237,1990,"PU_1"
1,1991,"PR",2375800,10842,2.19129311935067,1991,"PR_1"
1,1991,"PU",2055150,24159,0.850676766422451,1991,"PU_1"
1,1992,"PR",2375800,10842,2.19129311935067,1992,"PR_1"
1,1992,"PU",2055150,23448,0.876471340839304,1992,"PU_1"
1,1993,"PR",2375800,10739,2.21231027097495,1993,"PR_1"
1,1993,"PU",4108000,23855,1.72207084468665,1993,"PU_1"
1,1994,"PR",2438800,10333,2.36020516790864,1994,"PR_1"
1,1994,"PU",4108020,23855,1.72207922867323,1994,"PU_1"
1,1995,"PR",2224452,10333,2.1527649279009,1995,"PR_1"
1,1995,"PU",3830623,23855,1.60579459232865,1995,"PU_1"
1,1996,"PR",2224452,10333,2.1527649279009,1996,"PR_1"
1,1996,"PU",3830623,23855,1.60579459232865,1996,"PU_1"
1,1997,"PR",2224452,10333,2.1527649279009,1997,"PR_1"
1,1997,"PU",3830623,23855,1.60579459232865,1997,"PU_1"
1,1998,"PR",2224452,10333,2.1527649279009,1998,"PR_1"
1,1998,"PU",3830623,23855,1.60579459232865,1998,"PU_1"
1,1999,"PR",2214900,10334,2.14331333462357,1999,"PR_1"
1,1999,"PU",3831600,23900,1.60317991631799,1999,"PU_1"
1,2000,"PR",2530700,10635,2.37959567465914,2000,"PR_1"
1,2000,"PU",3834600,24404,1.57129978692018,2000,"PU_1"
1,2001,"PR",2457700,10635,2.31095439586272,2001,"PR_1"
1,2001,"PU",3162920,24404,1.29606621865268,2001,"PU_1"
1,2002,"PR",2084900,10635,1.96041372825576,2002,"PR_1"
1,2002,"PU",3162922,24404,1.29606703819046,2002,"PU_1"
1,2003,"PR",2084900,10645,1.95857209957727,2003,"PR_1"
1,2003,"PU",3162922,24094,1.31274259151656,2003,"PU_1"
1,2004,"PR",2084900,10645,1.95857209957727,2004,"PR_1"
1,2004,"PU",3162922,24094,1.31274259151656,2004,"PU_1"
1,2005,"PR",2084900,10645,1.95857209957727,2005,"PR_1"
1,2005,"PU",3162922,24094,1.31274259151656,2005,"PU_1"
1,2006,"PR",2084950,10645,1.95861906998591,2006,"PR_1"
1,2006,"PU",2636447,24094,1.09423383414958,2006,"PU_1"
1,2007,"PR",2084950,10645,1.95861906998591,2007,"PR_1"
1,2007,"PU",2636447,24094,1.09423383414958,2007,"PU_1"
1,2008,"PR",2084950,10645,1.95861906998591,2008,"PR_1"
1,2008,"PU",2636447,24094,1.09423383414958,2008,"PU_1"
1,2009,"PR",2084950,10645,1.95861906998591,2009,"PR_1"
1,2009,"PU",2461300,24094,1.02154063252262,2009,"PU_1"
1,2010,"PR",2631250,10645,2.47181775481447,2010,"PR_1"
1,2010,"PU",2210700,24094,0.917531335602225,2010,"PU_1"
1,2011,"PR",2631250,10645,2.47181775481447,2011,"PR_1"
1,2011,"PU",2210700,24094,0.917531335602225,2011,"PU_1"
1,2012,"PR",2631250,10647,2.47135343289189,2012,"PR_1"
1,2012,"PU",2210700,24094,0.917531335602225,2012,"PU_1"
1,2013,"PR",2631250,10647,2.47135343289189,2013,"PR_1"
1,2013,"PU",2210700,24094,0.917531335602225,2013,"PU_1"
1,2014,"PR",2625978,10647,2.46640180332488,2014,"PR_1"
1,2014,"PU",2351900,24094,0.9761351373786,2014,"PU_1"
2,1988,"PR",808000,3333,2.42424242424242,1988,"PR_2"
2,1988,"PU",8256000,125374,0.658509738861327,1988,"PU_2"
2,1989,"PR",808000,3866,2.09001551991723,1989,"PR_2"
2,1989,"PU",8347325,80655,1.03494203707148,1989,"PU_2"
2,1990,"PR",808000,3866,2.09001551991723,1990,"PR_2"
2,1990,"PU",8347325,80655,1.03494203707148,1990,"PU_2"
2,1991,"PR",814600,3866,2.10708742886705,1991,"PR_2"
2,1991,"PU",8023900,80655,0.994842229248032,1991,"PU_2"
2,1992,"PR",814600,3866,2.10708742886705,1992,"PR_2"
2,1992,"PU",8023900,80014,1.00281200789862,1992,"PU_2"
2,1993,"PR",814600,3806,2.14030478192328,1993,"PR_2"
2,1993,"PU",8039620,75777,1.06095781041741,1993,"PU_2"
2,1994,"PR",814600,3806,2.14030478192328,1994,"PR_2"
2,1994,"PU",8039620,75777,1.06095781041741,1994,"PU_2"
2,1995,"PR",593168,3806,1.55850761954808,1995,"PR_2"
2,1995,"PU",8351420,75777,1.10210486031382,1995,"PU_2"
2,1996,"PR",593168,3806,1.55850761954808,1996,"PR_2"
2,1996,"PU",8351420,75777,1.10210486031382,1996,"PU_2"
2,1997,"PR",593168,3806,1.55850761954808,1997,"PR_2"
2,1997,"PU",8351420,75777,1.10210486031382,1997,"PU_2"
2,1998,"PR",593168,3806,1.55850761954808,1998,"PR_2"
2,1998,"PU",8351420,75777,1.10210486031382,1998,"PU_2"
2,1999,"PR",656300,3803,1.72574283460426,1999,"PR_2"
2,1999,"PU",8640900,75867,1.13895369528253,1999,"PU_2"
2,2000,"PR",606100,3805,1.59290407358738,2000,"PR_2"
2,2000,"PU",9069918,75778,1.19690649001029,2000,"PU_2"
2,2001,"PR",528700,3805,1.38948751642576,2001,"PR_2"
2,2001,"PU",8978319,75778,1.18481868088363,2001,"PU_2"
2,2002,"PR",580800,3805,1.52641261498029,2002,"PR_2"
2,2002,"PU",9085014,75778,1.19889862493072,2002,"PU_2"
2,2003,"PR",580800,4109,1.41348259917255,2003,"PR_2"
2,2003,"PU",9085014,70880,1.28174576749436,2003,"PU_2"
2,2004,"PR",580800,4109,1.41348259917255,2004,"PR_2"
2,2004,"PU",9085014,70880,1.28174576749436,2004,"PU_2"
2,2005,"PR",580800,4109,1.41348259917255,2005,"PR_2"
2,2005,"PU",9085014,70880,1.28174576749436,2005,"PU_2"
2,2006,"PR",580800,4109,1.41348259917255,2006,"PR_2"
2,2006,"PU",7497145,70880,1.05772361738149,2006,"PU_2"
2,2007,"PR",580800,4109,1.41348259917255,2007,"PR_2"
2,2007,"PU",7497145,70880,1.05772361738149,2007,"PU_2"
2,2008,"PR",580800,4109,1.41348259917255,2008,"PR_2"
2,2008,"PU",7497145,70880,1.05772361738149,2008,"PU_2"
2,2009,"PR",580800,4109,1.41348259917255,2009,"PR_2"
2,2009,"PU",7573092,70880,1.06843848758465,2009,"PU_2"
2,2010,"PR",580800,4109,1.41348259917255,2010,"PR_2"
2,2010,"PU",6583800,70880,0.928865688487585,2010,"PU_2"
2,2011,"PR",580800,4109,1.41348259917255,2011,"PR_2"
2,2011,"PU",6583800,70880,0.928865688487585,2011,"PU_2"
2,2012,"PR",580800,4109,1.41348259917255,2012,"PR_2"
2,2012,"PU",6583800,70891,0.928721558448886,2012,"PU_2"
2,2013,"PR",580800,4109,1.41348259917255,2013,"PR_2"
2,2013,"PU",6583800,70891,0.928721558448886,2013,"PU_2"
2,2014,"PR",737071,4109,1.79379654417133,2014,"PR_2"
2,2014,"PU",7003900,70891,0.987981549138819,2014,"PU_2"
3,1988,"PR",2776000,12984,2.13801601971657,1988,"PR_3"
3,1988,"PU",1054000,11231,0.938473866975336,1988,"PU_3"
3,1989,"PR",2738000,14211,1.92667651819013,1989,"PR_3"
3,1989,"PU",1488365,12405,1.19981056025796,1989,"PU_3"
3,1990,"PR",2738000,14211,1.92667651819013,1990,"PR_3"
3,1990,"PU",1488365,12405,1.19981056025796,1990,"PU_3"
3,1991,"PR",3063200,14211,2.15551333474069,1991,"PR_3"
3,1991,"PU",1484800,12405,1.19693671906489,1991,"PU_3"
3,1992,"PR",3063200,14211,2.15551333474069,1992,"PR_3"
3,1992,"PU",1484800,12053,1.23189247490251,1992,"PU_3"
3,1993,"PR",3063200,14107,2.17140426738499,1993,"PR_3"
3,1993,"PU",1475915,12053,1.2245208661744,1993,"PU_3"
3,1994,"PR",3814100,14107,2.70369320195648,1994,"PR_3"
3,1994,"PU",1475915,12053,1.2245208661744,1994,"PU_3"
3,1995,"PR",3039711,14107,2.15475366839158,1995,"PR_3"
3,1995,"PU",1461249,12053,1.21235294117647,1995,"PU_3"
3,1996,"PR",3039711,14104,2.15521199659671,1996,"PR_3"
3,1996,"PU",1461249,12056,1.21205126078301,1996,"PU_3"
3,1997,"PR",3039711,14104,2.15521199659671,1997,"PR_3"
3,1997,"PU",1461249,12056,1.21205126078301,1997,"PU_3"
3,1998,"PR",3039711,14104,2.15521199659671,1998,"PR_3"
3,1998,"PU",1461249,12056,1.21205126078301,1998,"PU_3"
3,1999,"PR",2940000,14106,2.08421948107188,1999,"PR_3"
3,1999,"PU",1460400,12096,1.20734126984127,1999,"PU_3"
3,2000,"PR",3065200,14307,2.14244775284826,2000,"PR_3"
3,2000,"PU",1468119,12119,1.21141925901477,2000,"PU_3"
3,2001,"PR",2970900,14307,2.07653596141749,2001,"PR_3"
3,2001,"PU",1499290,12119,1.23714002805512,2001,"PU_3"
3,2002,"PR",2922800,14307,2.04291605507793,2002,"PR_3"
3,2002,"PU",1489262,12119,1.22886541793877,2002,"PU_3"
3,2003,"PR",2922800,14222,2.05512586134158,2003,"PR_3"
3,2003,"PU",1489262,12355,1.20539214892756,2003,"PU_3"
3,2004,"PR",2922800,14222,2.05512586134158,2004,"PR_3"
3,2004,"PU",1489262,12355,1.20539214892756,2004,"PU_3"
3,2005,"PR",2922800,14222,2.05512586134158,2005,"PR_3"
3,2005,"PU",1489262,12355,1.20539214892756,2005,"PU_3"
3,2006,"PR",2922800,14222,2.05512586134158,2006,"PR_3"
3,2006,"PU",1261779,12355,1.02126993120194,2006,"PU_3"
3,2007,"PR",2922800,14222,2.05512586134158,2007,"PR_3"
3,2007,"PU",1261779,12355,1.02126993120194,2007,"PU_3"
3,2008,"PR",2922800,14222,2.05512586134158,2008,"PR_3"
3,2008,"PU",1261779,12355,1.02126993120194,2008,"PU_3"
3,2009,"PR",2922800,14222,2.05512586134158,2009,"PR_3"
3,2009,"PU",1183524,12355,0.957931201942533,2009,"PU_3"
3,2010,"PR",2922800,14222,2.05512586134158,2010,"PR_3"
3,2010,"PU",762000,12355,0.616754350465399,2010,"PU_3"
3,2011,"PR",2922800,14222,2.05512586134158,2011,"PR_3"
3,2011,"PU",762000,12355,0.616754350465399,2011,"PU_3"
3,2012,"PR",2922800,14222,2.05512586134158,2012,"PR_3"
3,2012,"PU",762000,12355,0.616754350465399,2012,"PU_3"
3,2013,"PR",2922800,14222,2.05512586134158,2013,"PR_3"
3,2013,"PU",762000,12355,0.616754350465399,2013,"PU_3"
3,2014,"PR",3405910,14222,2.3948178877795,2014,"PR_3"
3,2014,"PU",837700,12355,0.678025091056253,2014,"PU_3"
4,1988,"PR",1010000,7810,1.2932138284251,1988,"PR_4"
4,1988,"PU",4041000,30837,1.31043875863411,1988,"PU_4"
4,1989,"PR",1055000,8429,1.25163127298612,1989,"PR_4"
4,1989,"PU",3825860,26359,1.45144352972419,1989,"PU_4"
4,1990,"PR",1055000,8429,1.25163127298612,1990,"PR_4"
4,1990,"PU",3825860,26359,1.45144352972419,1990,"PU_4"
4,1991,"PR",1467100,8429,1.74053861668051,1991,"PR_4"
4,1991,"PU",3823600,26359,1.45058613756212,1991,"PU_4"
4,1992,"PR",1467100,8429,1.74053861668051,1992,"PR_4"
4,1992,"PU",3823600,26186,1.46016955625143,1992,"PU_4"
4,1993,"PR",1467100,8462,1.73375088631529,1993,"PR_4"
4,1993,"PU",3830344,26186,1.46274497823264,1993,"PU_4"
4,1994,"PR",1467100,8462,1.73375088631529,1994,"PR_4"
4,1994,"PU",3830344,26186,1.46274497823264,1994,"PU_4"
4,1995,"PR",1289903,8462,1.52434767194517,1995,"PR_4"
4,1995,"PU",3808470,26186,1.45439165966547,1995,"PU_4"
4,1996,"PR",1289903,8462,1.52434767194517,1996,"PR_4"
4,1996,"PU",3808470,26186,1.45439165966547,1996,"PU_4"
4,1997,"PR",1289903,8462,1.52434767194517,1997,"PR_4"
4,1997,"PU",3808470,26186,1.45439165966547,1997,"PU_4"
4,1998,"PR",1289903,8462,1.52434767194517,1998,"PR_4"
4,1998,"PU",3808470,26186,1.45439165966547,1998,"PU_4"
4,1999,"PR",1323700,8467,1.56336364710051,1999,"PR_4"
4,1999,"PU",4132700,26191,1.57790844183116,1999,"PU_4"
4,2000,"PR",1373500,8684,1.58164440350069,2000,"PR_4"
4,2000,"PU",4092957,26181,1.56333104159505,2000,"PU_4"
4,2001,"PR",1263000,8684,1.45439889451866,2001,"PR_4"
4,2001,"PU",4202533,26181,1.60518429395363,2001,"PU_4"
4,2002,"PR",1226500,8684,1.41236757254721,2002,"PR_4"
4,2002,"PU",4175251,26181,1.59476375997861,2002,"PU_4"
4,2003,"PR",1226500,8740,1.4033180778032,2003,"PR_4"
4,2003,"PU",4175251,26108,1.59922284357285,2003,"PU_4"
4,2004,"PR",1226500,8740,1.4033180778032,2004,"PR_4"
4,2004,"PU",4175251,26108,1.59922284357285,2004,"PU_4"
4,2005,"PR",1226500,8740,1.4033180778032,2005,"PR_4"
4,2005,"PU",4175251,26108,1.59922284357285,2005,"PU_4"
4,2006,"PR",1756500,8740,2.00972540045767,2006,"PR_4"
4,2006,"PU",3567016,26108,1.36625402175578,2006,"PU_4"
4,2007,"PR",1756500,8740,2.00972540045767,2007,"PR_4"
4,2007,"PU",3567016,26108,1.36625402175578,2007,"PU_4"
4,2008,"PR",1756500,8740,2.00972540045767,2008,"PR_4"
4,2008,"PU",3567016,26108,1.36625402175578,2008,"PU_4"
4,2009,"PR",1226500,8740,1.4033180778032,2009,"PR_4"
4,2009,"PU",3811119,26108,1.45975141719013,2009,"PU_4"
4,2010,"PR",1226500,8740,1.4033180778032,2010,"PR_4"
4,2010,"PU",3913800,26108,1.49908074153516,2010,"PU_4"
4,2011,"PR",1226500,8740,1.4033180778032,2011,"PR_4"
4,2011,"PU",3913800,26108,1.49908074153516,2011,"PU_4"
4,2012,"PR",1226500,8739,1.40347865888546,2012,"PR_4"
4,2012,"PU",3913800,26108,1.49908074153516,2012,"PU_4"
4,2013,"PR",1226500,8739,1.40347865888546,2013,"PR_4"
4,2013,"PU",3913800,26108,1.49908074153516,2013,"PU_4"
4,2014,"PR",2108784,8739,2.41307243391692,2014,"PR_4"
4,2014,"PU",4163500,26108,1.59472192431439,2014,"PU_4"
5,1988,"PR",1276000,7482,1.70542635658915,1988,"PR_5"
