RealID;Mean;Var
1;18437.530100439384;1343159.7743970947
2;18285.36277987151;1068495.438724446
3;18311.260992546944;1180019.3619331457
4;18534.955181006;1374141.0420800445
5;18460.53213534363;1358062.2182641136
6;18448.980381115052;1338677.6430494222
7;18446.266843267564;1308429.173619729
8;18387.131238562;1277206.4316155352
9;18460.90468230763;1316477.239546781
10;18417.919207528867;1267530.8886194187
11;18393.642763720476;1261009.416783168
12;18398.333751416718;1266126.84763928
13;18427.216787250127;1252743.110388964
14;18324.83898801553;1378661.6496615256
15;18336.06862200863;1363939.9826957164
16;18393.35464586098;1402166.2127349277
17;18352.40254476438;1412679.35951512
18;18378.87675353836;1428414.3456263747
19;18364.017804248157;1428752.846501796
20;18346.662300900836;1408334.1318983184
21;18373.304252419126;1413748.6090462147
22;18376.569278710012;1408345.6754979577
23;18385.14705092657;1409880.9352285697
24;18410.544451912945;1433737.8994379293
25;18419.481375010255;1423602.613361931
26;18446.68920068003;1438246.95159961
27;18454.62699305555;1428742.4211405313
28;18479.887060399367;1444954.6571296596
29;18471.72797135086;1422840.5032793628
30;18472.615409156286;1395168.1462733469
31;18468.670928963023;1395443.1887376232
32;18424.253376726043;1448189.1140055405
33;18432.09632157605;1440719.0802147256
34;18464.393928210568;1484949.6913980076
35;18492.599764707724;1505078.5943171573
36;18504.435405287568;1503618.068597856
37;18477.559561032198;1501352.3577729606
38;18492.320508443972;1482217.1605426406
39;18497.11726231771;1491903.772738015
40;18520.165606121544;1516995.6409161082
41;18517.849922672165;1501231.448376208
42;18527.095895142236;1496803.2214219053
43;18510.19305152532;1505336.3141545213
44;18510.795954835583;1498732.7710682962
45;18488.986514643177;1501574.0041447496
46;18485.56202003634;1481322.9512295376
47;18471.836570776493;1483645.3323644286
48;18463.040924118985;1476765.815467065
49;18469.221222759024;1474408.3745307347
50;18491.33378573095;1499835.0087806643
51;18487.681006601844;1493263.498475831
52;18482.95069681082;1475914.645002499
53;18484.63306447661;1470421.3719299284
54;18505.106435530895;1493807.5172462682
55;18497.139333176965;1493991.921150876
56;18488.146613446796;1489543.9278604146
57;18502.487819394646;1497812.0474513015
58;18514.28581004104;1503715.3307887078
59;18501.706306305132;1509616.7323334254
60;18502.29055460907;1500598.7113746097
61;18496.161130719818;1488660.975155211
62;18483.683508276066;1483437.7025106687
63;18489.706863204934;1475878.2500698324
64;18484.020770139134;1474069.1549318884
65;18494.16001226779;1480148.2576006835
66;18503.138412722717;1471142.9155828112
67;18494.573806655328;1460966.50773711
68;18497.29721642071;1461398.3165852376
69;18486.6781560394;1461039.4493502688
70;18487.57362652438;1451599.4363731192
71;18501.479688512998;1464749.3200948515
72;18512.65665519283;1469356.161609692
73;18518.548617321925;1463114.5843701223
74;18499.61590944479;1487728.2427224955
75;18485.85334582115;1496611.1603689764
76;18485.10216624936;1488868.7323627386
77;18474.04357134718;1493945.2342096919
78;18467.77966153588;1494230.6530364882
79;18475.714685682935;1495899.3232373581
80;18489.58935162095;1510726.9462867635
81;18500.579098700608;1511971.1367347643
82;18505.492150716007;1514382.3366968918
83;18491.481090826066;1525138.6643810028
84;18502.926994645397;1535227.884991257
85;18507.347267652927;1527943.7019731933
86;18509.316682872122;1524436.9858938074
87;18510.285917211575;1521859.6373564014
88;18516.85456548866;1528578.6960346226
89;18506.59012852964;1535515.0102629794
90;18498.91890896307;1531064.5655178702
91;18506.260225334216;1531128.741387504
92;18506.954081478412;1520245.0708233225
93;18525.76735554588;1552138.2534632494
94;18533.48565237949;1555377.5379676202
95;18529.4943910315;1557115.603436875
96;18528.86685011305;1551328.0464569137
97;18541.28718951345;1568849.6253046433
98;18535.966260843194;1566955.9175601287
99;18539.582679412306;1564474.988994193
100;18532.142456458078;1561275.9547589496
101;18533.334080517216;1556164.735582381
102;18537.15803557436;1554913.9062167567
103;18537.6460706807;1554913.5576735912
104;18544.786655738175;1560966.5461328444
105;18548.658391522782;1559116.548208578
106;18540.5353959504;1554652.6784753664
107;18542.375596365528;1552445.9969423849
108;18538.456286022367;1548689.1541344922
109;18541.308447649288;1551447.849875611
110;18549.648451473295;1559849.6123084566
111;18557.22610377388;1563596.3998436495
112;18553.975188395758;1564646.1169244065
113;18549.43295558989;1559589.066377098
114;18545.845203362507;1560009.5750873412
115;18547.56528114832;1558088.4733115914
116;18539.800567249764;1564840.80628666
117;18550.845228482754;1577955.267258489
118;18551.92341159706;1578247.4714342512
119;18542.456983994765;1580732.9555835729
120;18540.999998652303;1580586.6497608083
121;18543.203697688383;1580652.80217394
122;18551.701081210416;1587753.0496986532
123;18548.552676183743;1585856.4758696866
124;18545.25889428557;1581838.1158158502
125;18538.146452339537;1589768.5147915592
126;18536.614188070063;1586768.223312478
127;18541.253273054394;1590480.54947067
128;18541.223917932173;1584268.9107018001
129;18542.17714164915;1584084.9032098756
130;18536.084620373036;1587390.2213631724
131;18535.585696724906;1578759.0874074786
132;18533.26296883894;1571365.6341933988
133;18538.55020548678;1572982.6707026127
134;18541.761536476457;1573953.8044189024
135;18547.833775290364;1573398.8356733583
136;18545.464019155268;1570945.301137326
137;18549.53256261002;1570630.5209841954
138;18553.210034929034;1565941.573383166
139;18554.468924161065;1557659.34112235
140;18552.32951632316;1554038.6318387794
141;18553.816964480917;1554923.1007094858
142;18553.12826858242;1551519.1741947585
143;18558.14400056517;1555919.7308092734
144;18562.831097675527;1557766.6258149876
145;18565.809198924224;1556518.857973654
146;18568.33502094828;1554679.1544482745
147;18567.566152973464;1551730.6629628546
148;18566.47725276986;1546937.5105641105
149;18571.52589743103;1546804.2597961102
150;18572.92655891189;1545216.2340356717
151;18567.725518894735;1546386.2351051772
152;18564.68935209596;1541712.7402725562
153;18573.11259626148;1551858.9409877348
154;18578.012710975872;1551155.4683120847
155;18582.668764093;1554154.8050947136
156;18585.254300472596;1551286.9365488407
157;18588.02894529104;1546689.7668071024
158;18584.002411949295;1547715.4577924176
159;18590.202437792952;1554181.8583907424
160;18587.091201142084;1554342.9771123542
161;18579.29215724587;1563621.3469710588
162;18575.155321417322;1561474.458307778
163;18570.260999070746;1559978.5229005977
164;18569.295027056916;1554156.8411690048
165;18575.115915661754;1557578.4575634392
166;18581.205144717445;1562866.4958001703
167;18576.462941492147;1563993.6951376568
168;18579.020381652947;1566089.4224934462
169;18574.503211711664;1566720.3950208412
170;18573.909666424526;1564517.6761988152
171;18574.332710596158;1558889.2095280471
172;18572.85319778713;1559625.6731680108
173;18573.981676646534;1558572.0092064203
174;18566.843453099656;1561478.497325377
175;18570.619522393612;1562372.678149968
176;18568.410154456302;1560266.9587358653
177;18569.726051885395;1554848.3561385963
178;18571.582719071594;1553775.7566797235
179;18568.7405362143;1554454.6244462277
180;18560.806826812193;1562406.8360133911
181;18563.152799162428;1561622.846769202
182;18568.481096177213;1567239.9164411388
183;18573.00968466153;1568182.1355015454
184;18573.45353008012;1567796.6867709463
185;18567.956082852706;1572251.0062803791
186;18558.322692687063;1583160.527318418
187;18565.065098650568;1590324.954638121
188;18562.256295362444;1589049.786263875
189;18565.945772933064;1589651.254639175
190;18560.225763708375;1589222.7526466197
191;18565.667813436157;1590367.6136044953
192;18565.986895695707;1589531.930290441
193;18567.13528156697;1585660.6874826574
194;18561.75308033839;1584323.1904037872
195;18558.63656166741;1585526.4114047424
196;18558.11935414328;1581486.0403977863
197;18565.515685618662;1589105.2089357274
198;18564.71106185784;1586609.4418683778
199;18562.89898733793;1584916.172237004
200;18560.69920596556;1582637.897701996
201;18560.414508444028;1577567.7023737722
202;18561.09262741754;1575620.8619066305
203;18563.4855039899;1572467.7232081005
204;18565.110336383314;1572293.9467520863
205;18560.712498418812;1573074.1503946008
206;18558.547094728216;1572031.1175510443
207;18558.561414068947;1570838.5893986728
208;18555.45519056786;1570848.772705968
209;18553.08887238611;1566063.780034571
210;18555.592870547425;1567141.1451600913
211;18557.186878955414;1567411.7773555794
212;18557.142151171807;1562946.2752937474
213;18555.444241365494;1559404.310590423
214;18552.932503719156;1558325.856030408
215;18557.501146348317;1561865.7280440396
216;18553.916743770693;1561888.161167148
217;18557.43087237703;1562870.445225985
218;18556.586461580402;1561367.7261094097
219;18551.71154882786;1562674.6617496088
220;18548.173183094692;1563196.6625875758
221;18549.873286393293;1561648.5458014049
222;18552.045369686286;1560708.8791549457
223;18555.07136730634;1559802.8715211751
224;18553.56981033642;1558032.2360794935
225;18554.14031458436;1557638.4277647184
226;18550.709493530056;1555969.1780830938
227;18551.481087061547;1553750.064338275
228;18548.941603079576;1551887.5229494555
229;18547.473867116285;1548893.2168418476
230;18542.514982444416;1550231.4390370038
231;18545.448682174676;1550935.7843852122
232;18546.87263379267;1551350.8891193834
233;18548.73460162458;1551123.154451415
234;18546.693718575054;1549255.4551819223
235;18547.851758013112;1549134.2770249478
236;18547.875160416825;1546383.3661060794
237;18545.625260986257;1543937.5042558636
238;18542.9161669892;1543563.770589725
239;18540.70990311764;1542273.7585152898
240;18542.60328481786;1541539.4441673378
241;18544.241652418794;1541649.07204609
242;18543.53692203019;1538318.149341034
243;18537.995898681886;1542772.2878971302
244;18534.39187845575;1542350.6855318553
245;18535.955526161804;1540474.1360097504
246;18534.112578186945;1542148.545725486
247;18531.63194190012;1543793.6028248356
248;18529.05917377268;1539950.2172578804
249;18534.272563057202;1544796.230303839
250;18535.565290859486;1545841.3452660574
251;18532.303250295936;1545558.2736273557
252;18527.17953300498;1551854.858287517
253;18531.71693537889;1555958.5358353823
254;18533.14181456714;1556188.2414182317
255;18531.86260492004;1554755.0282293474
256;18537.776239563103;1563201.4019816169
257;18539.672115090278;1562476.0871675343
258;18542.905058902234;1564003.4847098729
259;18545.58304270699;1565781.0303653418
260;18542.832908926728;1564948.629497228
261;18545.091245531792;1563901.6534663916
262;18545.24482847094;1561375.1564589925
263;18545.99792722463;1560893.2462102647
264;18545.658217256794;1559285.7168785215
265;18547.4506853629;1557979.3250622074
266;18543.25986095095;1557913.920618793
267;18540.74665053257;1557839.6042578598
268;18544.042108939877;1560612.5899543979
269;18541.316533368994;1560433.094862806
270;18541.819333581152;1559345.4277658658
271;18539.944257054023;1558547.311467481
272;18541.088351974824;1555956.1583028066
273;18536.376326341586;1559589.1476709747
274;18535.17572029934;1559363.4161379808
275;18539.49920446431;1564664.0957121137
276;18536.17564446393;1562161.892138519
277;18537.40274117867;1562042.9652998692
278;18538.20584506631;1560002.2290635773
279;18540.742059364868;1561534.3725133429
280;18536.893973875172;1562762.7816397306
281;18535.741713355445;1560587.0371963147
282;18536.476054483992;1560285.9974295564
283;18535.801372743757;1556601.7794428677
284;18534.438872299594;1555026.3793389967
285;18538.111157255265;1556600.5184085397
286;18533.242159552246;1560104.800976601
287;18533.27148982517;1559819.1676599234
288;18532.880440503857;1559543.795401962
289;18528.799873398246;1561766.3653872765
290;18528.40800362556;1562133.7775738002
291;18525.795860999267;1562768.8688221816
292;18527.07186557187;1560718.4082359055
293;18525.621921905928;1558590.3533677515
294;18526.72539231616;1556991.04309353
295;18528.490980368097;1556278.9297499275
296;18527.679510601076;1555631.7483252503
297;18531.488791249525;1560240.7405575488
298;18532.248788565896;1561621.951351699
299;18531.599497321866;1559467.138970811
300;18532.71875907883;1557969.7375266964
301;18531.474298533205;1554269.0564734929
302;18532.735198485992;1553736.5896469445
303;18532.12434261867;1553204.749052308
304;18530.77494069936;1549464.0511360515
305;18531.836867464364;1549716.3329897223
306;18532.621702209628;1549214.5030834975
307;18532.941926688545;1547801.5457706144
308;18529.075096891895;1549930.379915364
309;18533.996046912773;1557731.3213661117
310;18535.78864777307;1557566.2179660902
311;18533.615052037574;1556611.3806003337
312;18532.76427602208;1554545.3661944447
313;18535.79794915278;1557289.0304251353
314;18537.319122858196;1557268.3955372793
315;18539.834902842846;1559070.7068210733
316;18539.939811298278;1557893.3190045573
317;18539.63679173103;1556468.5596070806
318;18540.195244625007;1553084.4920290958
319;18541.717954632488;1552150.2665851926
320;18543.531705148114;1550686.2472258897
321;18544.75887787188;1549029.4303085175
322;18543.757405680546;1549046.6872405396
323;18545.34792504289;1546469.856005005
324;18546.56151877745;1545819.4686806425
325;18543.628405732645;1545638.2908207548
326;18544.2804252476;1544861.5696719794
327;18544.726924963645;1543459.7830551583
328;18545.42625545999;1542632.6462157029
329;18545.192098041298;1540904.268052586
330;18540.692768893092;1547299.4115777719
331;18543.401149630437;1549109.7056023092
332;18541.25895373398;1549468.66708841
333;18540.28431853938;1548375.8635462746
334;18537.26145870103;1549923.5772029657
335;18536.206005760272;1550192.9283600657
336;18537.13877019096;1547908.970927429
337;18536.527295478016;1545109.4421473283
338;18537.271510668295;1545191.191267398
339;18538.560015294584;1543888.0689019263
340;18536.557196924754;1542437.934176257
341;18536.579324725193;1541978.0449949924
342;18536.964013855395;1541792.7091523039
343;18535.007793274912;1540215.2700053682
344;18531.074677734876;1544469.2574291122
345;18532.43883229057;1544704.644138204
346;18533.086368700562;1543532.9822834772
347;18533.01163729598;1543239.9369389145
348;18530.35887388618;1543564.890511862
349;18530.51176367368;1542012.2891980908
350;18528.22386238665;1542265.9914165316
351;18526.069996097907;1538593.1923815191
352;18527.532391696153;1537560.9284947407
353;18522.95806316151;1542477.143902072
354;18520.210739464274;1543571.2726614613
355;18518.77039035868;1542424.293327689
356;18518.47489448342;1541467.74733808
357;18521.403278222093;1542657.1401634575
358;18518.186098953316;1545778.3148419482
359;18517.53681033754;1543369.28685407
360;18518.278423507152;1541946.1474471902
361;18515.91160118689;1541237.724141545
362;18513.2934735052;1540071.0795556088
363;18513.531166976474;1538918.9369387112
364;18512.726545345646;1538833.644193587
365;18513.745682971126;1537649.5730494338
366;18512.719884816186;1536199.5395189095
367;18512.529081165692;1533424.5062371376
368;18512.013102490317;1533060.8160417113
369;18514.106899192473;1532764.6246920538
370;18517.659603785956;1535294.1332959651
371;18517.02456377895;1535088.1450575327
372;18517.66371435994;1533612.238909475
373;18516.476511768924;1533433.4522636193
374;18517.624488376063;1532483.5404891013
375;18518.492561765746;1532897.2737364306
376;18517.170960428633;1531998.2668107005
377;18515.91010664058;1529196.049635969
378;18518.44756439796;1531495.5849223111
379;18518.998748455884;1529801.306285817
380;18520.449061673266;1529504.9247134954
381;18522.5115845185;1529198.4815916661
382;18522.9882291531;1527690.2638353673
383;18520.775635704107;1528447.4679547749
384;18521.898779257263;1527365.4901704444
385;18520.03347040792;1527394.5325171915
386;18520.727659149637;1526959.1311410815
387;18520.104311075615;1525235.1989984906
388;18519.468657865877;1522516.4101686978
389;18520.603524634218;1523458.6084806705
390;18520.35146471036;1522054.2887890318
391;18518.756883654634;1522227.2556128472
392;18521.86352896655;1524646.0836050091
393;18523.970519892635;1525778.1696717555
394;18525.606889970866;1527190.9378873915
395;18527.626727975174;1529749.8523719157
396;18525.17976352296;1530449.2566470373
397;18524.720358546976;1528736.2718729116
398;18525.987743909955;1528892.1955700757
399;18524.26169564949;1529132.4103616185
400;18524.733056674788;1527921.8035864767
401;18524.50997642965;1526113.4409413827
402;18525.930265230338;1527262.5213223882
403;18528.45032499631;1528802.8232180444
404;18529.711394145208;1528419.3671108226
405;18531.454490990578;1529788.508299931
406;18530.381770154112;1528548.520010283
407;18533.03276790752;1530358.9281617603
408;18533.09813641035;1529053.3665435205
409;18532.61424878563;1527363.9513872853
410;18534.017712433786;1527575.0655860663
411;18534.236954512835;1525477.2973367753
412;18537.096508276623;1527558.9071410468
413;18535.085946459367;1527617.309431323
414;18533.827313273676;1527845.8529445387
415;18534.084310829923;1527506.6520448166
416;18531.32828104644;1529488.8888861828
417;18531.509250687246;1528240.0595626233
418;18532.61941008628;1528526.4784816273
419;18535.10974147286;1530323.530777566
420;18534.57401073676;1529794.4360526102
421;18536.80825014889;1530602.35875922
422;18534.703273012874;1529566.5567122472
423;18534.6377084195;1527424.6928283616
424;18534.898344993748;1527086.131504207
425;18535.908227678054;1526976.2517702442
426;18536.99037138631;1525761.2695576593
427;18537.55565575895;1525003.3413174008
428;18539.689234801383;1526629.7389986508
429;18539.6953546034;1524953.176753412
430;18542.423179086174;1527445.8001371918
431;18540.864713569496;1528170.858259603
432;18541.961304720655;1527657.2673094852
433;18541.046064420116;1526049.4757294448
434;18542.63499242401;1526061.7747478506
435;18542.74328609299;1525461.8850477408
436;18542.766824327264;1523554.7672528368
437;18540.951953184078;1524276.4768658432
438;18539.377690448237;1523671.8942635015
439;18539.88703726555;1522710.2377692552
440;18539.51298245196;1519626.212385708
441;18539.216009184045;1517474.9634344866
442;18539.153944677357;1516860.963338393
443;18538.545685593614;1516143.0799365335
444;18536.93811567315;1513549.404469392
445;18534.822856427316;1515474.1189597915
446;18536.027477920234;1513844.5313787267
447;18537.276956931342;1513965.2423276647
448;18536.34130833323;1512279.287337507
449;18535.65867374762;1510513.7769604337
450;18534.44249686247;1509095.342929439
451;18534.329311002286;1508449.1899239598
452;18534.0252102837;1508739.471872932
453;18535.902625151935;1509371.1926481486
454;18539.001712805228;1512148.9989911967
455;18536.99692133829;1512619.1245392035
456;18536.866065110076;1512200.234340851
457;18537.298221571185;1511760.6052662123
458;18536.067258595827;1511687.1034091476
459;18535.419207679708;1511513.9532521642
460;18540.530827233575;1522555.6055526445
461;18541.127231005594;1521464.8386669464
462;18539.56084430338;1521387.966506429
463;18539.211814000613;1520456.3359421287
464;18539.53002423871;1519481.8785597114
465;18541.289884710448;1521503.594574491
466;18540.558497908383;1521006.934657237
467;18539.058179543477;1520548.362482638
468;18538.565386211303;1519385.87139574
469;18540.08537346182;1520231.2557126193
470;18540.328470690572;1519130.4972722451
471;18540.816968777355;1518266.3784482912
472;18538.773794708028;1519294.613670744
473;18539.687329543838;1518750.4598878787
474;18538.87309571562;1519067.927364325
475;18541.30195069088;1521562.6154180265
476;18540.19336065325;1520494.864290396
477;18538.194381634086;1520857.5059596936
478;18536.75710355911;1520761.9681222134
479;18537.4622980008;1519936.5657477162
480;18534.745301194394;1522846.276555548
481;18534.90280715271;1520758.4651632307
482;18536.386867017412;1521048.925270563
483;18536.519341324874;1520028.8950708434
484;18536.896881562472;1519004.3649725395
485;18535.70861516716;1517852.9722744785
486;18537.24219199097;1519182.1777190967
487;18535.585396334638;1519064.7398611992
488;18535.752512874256;1518326.8582277054
489;18538.61649767803;1520631.7497630992
490;18539.169794041707;1519999.7387527646
491;18537.051978775453;1521069.5583113977
492;18538.14179592719;1521557.91827767
493;18534.26404379703;1526664.8273204013
494;18532.953204461035;1526972.319662632
495;18530.417758152496;1529184.4054148926
496;18531.031527568583;1528774.6542589862
497;18529.332868744128;1528850.8976930652
498;18529.30161795763;1527944.6318174265
499;18529.87852129388;1526568.9348017704
500;18531.451842107042;1526761.6371822353
