RealID;Mean;Var
501;18530.915773317658;1527114.1801252607
502;18532.22498854657;1527440.5679619757
503;18532.675692481513;1526797.8736567919
504;18534.284106547417;1526876.3270777003
505;18535.388355915537;1526943.3413942417
506;18537.03143890002;1526845.3616368813
507;18536.161567187013;1526953.7462200746
508;18535.28855142994;1527464.894222278
509;18534.417993362604;1527041.1119902306
510;18534.67003708414;1526398.9915065118
511;18533.498307484562;1525873.2099046016
512;18534.769059884842;1526393.4069869523
513;18533.553731430075;1524474.5869324973
514;18533.150522812575;1523059.1016946
515;18531.74028516291;1522723.1381635193
516;18532.423827899605;1522624.043120892
517;18530.607892617412;1522278.2933855623
518;18531.44044983568;1520854.260718284
519;18533.04123162587;1521463.1704061434
520;18531.91571695358;1521031.6502990618
521;18532.716191883817;1520951.3824233848
522;18533.83113966024;1521054.487919875
523;18533.832859834427;1521151.4336815292
524;18532.926824446364;1520068.2890135346
525;18535.88880194494;1525733.1273146858
526;18538.19662311518;1528326.2359875285
527;18539.49609560385;1528469.3302575962
528;18540.548645629802;1529457.176915093
529;18541.63609191899;1529440.778356214
530;18540.003805228967;1529943.4783504133
531;18537.833311538074;1531455.0345782517
532;18536.37944285378;1531755.202692692
533;18537.33795470125;1532243.3952671373
534;18537.146539524154;1531279.3783961907
535;18537.968177837505;1531256.1429748717
536;18538.969929424875;1531312.0393041961
537;18540.815154836422;1532580.1558969559
538;18541.60922980534;1533315.8565456716
539;18543.013210563255;1533957.115203015
540;18541.74063631907;1533243.5096179608
541;18540.793836709578;1532427.7607208167
542;18539.623206482585;1531086.2932719092
543;18539.845083094744;1530155.793952791
544;18539.089381703147;1529907.2593814947
545;18539.000898996033;1529675.696616025
546;18539.519844603412;1529220.7795782876
547;18539.84772136002;1527722.2886053105
548;18538.909471446772;1526404.8560947757
549;18539.64988616908;1526888.8631711514
550;18539.62091880496;1526124.5659717936
551;18539.372205357522;1525885.856333461
552;18536.24385019302;1528726.028067984
553;18537.34819014694;1529346.6509220682
554;18535.657457793863;1529959.9200628872
555;18535.205292471368;1529570.5535086514
556;18535.155424311677;1527246.277449321
557;18534.72006676868;1526179.7806645345
558;18536.51699756756;1527316.2588323492
559;18536.652480034638;1525892.549336665
560;18535.49500519816;1524622.9863109419
561;18533.648409540623;1525204.526748642
562;18534.302573830584;1524493.0595066326
563;18532.180074106145;1526401.3925891037
564;18534.645401717233;1528598.719265438
565;18536.075253818748;1529571.7903271094
566;18536.131630550324;1529285.8431100207
567;18534.983475996647;1527779.470222711
568;18537.026172032907;1530527.5636761785
569;18539.14284629163;1532096.2238938487
570;18538.535571786026;1530829.7153994178
571;18538.43950411014;1530107.6329130833
572;18539.119661956804;1530345.176419979
573;18539.882686519;1529734.940157622
574;18539.003509615584;1529065.6082700011
575;18540.80545028189;1531342.4959230574
576;18541.77892175372;1531874.396401854
577;18542.282699629824;1531967.7228581975
578;18543.220200129057;1530761.1893100203
579;18543.32630046054;1530030.5413194068
580;18541.6332118982;1531778.3307379838
581;18539.971777045062;1531612.5647600894
582;18539.15201474233;1530955.960050971
583;18539.898817888658;1530682.5782547991
584;18539.392552631187;1530080.6752321084
585;18540.160888939165;1529585.245378355
586;18538.84621601912;1529901.9161091922
587;18537.342476531874;1529844.4154752889
588;18538.32788402062;1529817.255115362
589;18538.93078459745;1529482.9858496313
590;18540.158731527124;1529743.5604992188
591;18540.150937795388;1528872.0998326526
592;18541.648154076516;1529479.0773736818
593;18543.402437647706;1530959.2290150293
594;18543.633408778438;1529706.6324856405
595;18543.866414885557;1529028.6313281716
596;18544.179810616897;1527904.2487882508
597;18543.590166986472;1526691.5182628343
598;18542.397534847532;1526039.039166951
599;18542.62712639369;1525310.592744966
600;18544.859936094876;1528524.6564546109
601;18545.78570377944;1529095.7125125385
602;18543.040067969905;1531451.16541963
603;18541.926855395646;1531793.2009249246
604;18541.47842019897;1531477.1589558767
605;18541.334274734545;1531423.493952319
606;18540.40017964672;1531008.0958277725
607;18540.38201648192;1529948.5245878596
608;18541.908627906858;1531387.8711118803
609;18542.599606474134;1531634.2576491376
610;18543.54854080146;1530352.1245243615
611;18543.90592839603;1530044.189450766
612;18545.592489636783;1530759.596069813
613;18546.99736556887;1531579.5008832843
614;18547.669721520288;1531676.9828261265
615;18548.33816799113;1531771.9577916472
616;18550.17645096748;1532629.3357714578
617;18548.77511855605;1531863.2786777734
618;18548.66977111722;1531442.4811180104
619;18549.533046053606;1530854.854955534
620;18551.12903749993;1531423.255217338
621;18550.020384642132;1532009.5508802112
622;18550.550569583957;1531399.6516627544
623;18551.287540844012;1530484.5819647347
624;18550.811126829634;1530157.8323828534
625;18552.236899038155;1531289.6205339448
626;18552.717249488207;1530127.2594261905
627;18553.062836475347;1529451.4122028132
628;18553.30321794119;1528943.9524791972
629;18553.480512601942;1529010.897055467
630;18554.26049489249;1528519.2619755266
631;18556.025528982245;1530243.832189856
632;18555.082462994804;1529915.002829185
633;18553.329037019103;1530585.3353401993
634;18553.17322532956;1529945.7942041054
635;18554.572612407188;1529734.754066525
636;18555.84780302344;1529812.6627368478
637;18555.650045208844;1529513.0920961187
638;18555.998521619305;1529206.4104117386
639;18555.2776440267;1528383.6080464534
640;18555.197616468806;1528440.2988300342
641;18555.013154251734;1527788.5509493889
642;18555.700386032484;1527335.7378518397
643;18556.70007861286;1527828.7327400853
644;18557.544998638925;1527648.3553426785
645;18557.292776729417;1527577.2179372879
646;18556.472491831937;1527844.741995516
647;18557.77769662698;1528912.554225041
648;18556.825983748186;1529174.0274752553
649;18557.578597457446;1528823.4515604454
650;18555.9405136595;1529131.8526067757
651;18555.192895600583;1528583.6788001512
652;18554.792478598916;1528458.082371605
653;18554.615340637072;1527572.8256858787
654;18554.107218564062;1527856.2098517406
655;18554.599191439618;1527975.9774656512
656;18552.82332298322;1529307.0844727992
657;18551.04479962105;1530583.1149347026
658;18549.409893478838;1531394.0598479006
659;18548.90277920251;1531275.1223178436
660;18548.54767154763;1530987.1599302534
661;18548.091384932883;1530588.9456088466
662;18549.06288389408;1530965.4082588595
663;18550.782296713525;1532711.604480828
664;18549.723605731655;1532545.0874147527
665;18549.656115536116;1531173.0411886084
666;18550.21697996889;1531142.742381127
667;18550.72668482783;1530950.7112595756
668;18550.57918774245;1529483.1387280568
669;18551.01357913672;1529193.3223315207
670;18550.862106713765;1529041.201640847
671;18550.224027167922;1528141.0482869737
672;18549.728864241697;1528267.4535752833
673;18548.98194362544;1527355.4113469764
674;18548.141506952205;1525861.67761814
675;18548.50368199604;1525599.4908196435
676;18547.51832221388;1525434.2007811163
677;18548.406221076268;1525317.294868279
678;18547.991780811233;1523816.8862329936
679;18548.036108817425;1522996.6544370032
680;18547.972022652277;1522296.8269834393
681;18547.966459449308;1521840.4948286857
682;18546.58598909383;1522189.1472581653
683;18545.926011159812;1521607.338545629
684;18547.186031901616;1522551.118156673
685;18545.50949015283;1524107.783816722
686;18544.671070824166;1523384.673415751
687;18546.11120258122;1524930.6594731198
688;18546.258712388266;1523872.7354352705
689;18546.52560868226;1523689.3572801035
690;18546.754053989458;1522932.9947331864
691;18544.98790106247;1523546.1082209286
692;18545.314021601578;1522470.3109105097
693;18543.764305265046;1523232.3384152711
694;18546.40419414299;1527846.340047904
695;18546.58441434662;1527317.368300152
696;18544.874592851796;1528467.3414154216
697;18545.198488679107;1527180.8533340213
698;18544.710693586403;1526729.1715057676
699;18543.24719047718;1527040.1022446672
700;18542.873236872972;1526958.7255653103
701;18542.489810239815;1526571.3170332096
702;18541.167166751264;1526629.118138625
703;18541.744594780153;1525423.1066497548
704;18542.028733269424;1525465.1413267874
705;18540.253838807133;1527162.8225716366
706;18540.362963323485;1527011.9121579116
707;18542.156357126616;1529685.0479906416
708;18543.625312680666;1530953.2097532607
709;18543.79436272841;1529685.3419145395
710;18542.722803485296;1529258.8380763151
711;18542.640207001794;1528780.8591325365
712;18544.611496104564;1531027.5451375234
713;18544.470468150375;1530574.7616895267
714;18545.327740003588;1531052.4117947337
715;18544.431482110955;1531290.5519969002
716;18545.467365366796;1531234.5577619807
717;18545.533750166207;1531083.4627579038
718;18544.86501883037;1530501.355893523
719;18545.300660961977;1529834.4826444308
720;18546.723062905625;1529862.0478428132
721;18545.856061003662;1529623.6406616836
722;18547.448334600973;1531014.6514488496
723;18548.900357260474;1532297.3991991282
724;18549.128879341686;1532264.7499917273
725;18550.953300324978;1533489.7597449415
726;18552.33154639597;1535080.2978808559
727;18553.129063906894;1535259.0705710144
728;18553.215310857267;1534160.5122217059
729;18553.79929847617;1533459.4083097358
730;18554.530034515858;1533594.0305164529
731;18555.09278531844;1532223.4604742941
732;18554.68359663793;1532237.8568998456
733;18553.716062004605;1532154.508904805
734;18554.110085157376;1531699.5623696598
735;18554.263071111633;1530745.7191766
736;18555.594186781007;1531961.860618696
737;18555.807061218413;1530719.2278979705
738;18557.37679299454;1532514.6114464276
739;18557.75074120364;1532046.753460553
740;18557.11516334803;1531797.5415843243
741;18557.13363507087;1531924.4354116416
742;18557.702628362713;1532204.535638701
743;18558.138776408552;1533061.1460780913
744;18557.616904232847;1532242.629939156
745;18558.14720725285;1532693.23203929
746;18560.0899064209;1535054.2730779746
747;18560.22629175871;1534228.2331067168
748;18560.028205350554;1533740.7479527972
749;18560.396291288187;1533096.67718376
750;18560.263211891244;1531356.2768733755
751;18560.351486802847;1531127.6683111603
752;18560.914146210533;1531286.9428241258
753;18560.80717465232;1530961.9588826823
754;18559.44471573329;1531737.8626111438
755;18559.07487180295;1531660.120471913
756;18558.25739407596;1532122.8608604542
757;18559.289211860345;1532086.4499918385
758;18559.125344824974;1532113.1981114447
759;18557.43830109628;1533060.5675853228
760;18556.773613025784;1532229.7695001934
761;18555.347742742895;1532954.5591004405
762;18556.001212682615;1532493.1994116001
763;18554.856565778202;1532953.0956202121
764;18554.949120957008;1532014.100598805
765;18554.28648485163;1531470.7248657465
766;18555.47476732615;1531660.6700071644
767;18555.26983041881;1530870.6740975385
768;18554.565793794096;1530117.7480765604
769;18553.382976716985;1529562.24349206
770;18552.956958623323;1529158.1913544356
771;18553.127100289872;1527626.4971898883
772;18554.71246766075;1529646.6896910218
773;18554.953448545657;1529061.1488099392
774;18557.0510876212;1532138.4779188242
775;18556.581890846915;1531975.8627198893
776;18556.35862291012;1531784.4070463383
777;18556.863971967312;1531333.8720605224
778;18556.038401406404;1531388.9699094892
779;18554.557132685673;1532365.2770579231
780;18555.372144436853;1533239.8213447062
781;18555.209287684986;1533287.2466464497
782;18553.43251872403;1534849.900566183
783;18553.060810057752;1533955.2449225702
784;18551.687808257335;1534893.5932775994
785;18551.96683670913;1533615.503582984
786;18551.521856742595;1533614.2843511614
787;18552.42188251564;1534028.9655022922
788;18551.332916091003;1534219.6149584514
789;18550.367966602433;1533967.773105124
790;18550.59053171794;1532814.0559886333
791;18551.077117320525;1532418.5847344717
792;18550.977253404566;1532109.5637094479
793;18550.794284515137;1531803.5823787171
794;18550.784063459567;1530980.1830386347
795;18552.565717006353;1532835.5860658141
796;18551.237121471284;1534068.2669162771
797;18551.025286440607;1533190.2450454598
798;18551.35833307974;1533530.1613478623
799;18550.34782039414;1533645.9242434555
800;18551.38157193469;1534476.5870521378
801;18553.274957669666;1537486.2744773985
802;18552.31696093929;1538228.8946453293
803;18552.068578010887;1537481.391867693
804;18550.343988058972;1539640.7247750459
805;18550.650297464763;1539747.2381606582
806;18550.427951192567;1539615.9457414928
807;18550.274828221533;1538334.925431116
808;18550.150893806796;1537519.9835484603
809;18549.775109014132;1537627.9591804605
810;18550.571332106792;1536950.5419865742
811;18551.22366667898;1536232.152286026
812;18551.79797849273;1536031.1593862053
813;18552.805470379823;1536899.5702233359
814;18552.877286068084;1537149.562690043
815;18553.288644635664;1537513.5294104395
816;18553.64524332711;1536769.568216695
817;18553.911710697863;1536886.079032769
818;18553.362076424728;1536559.8473870736
819;18554.563772050016;1537704.1332139005
820;18554.72355739478;1537243.6893605527
821;18555.165812894593;1536592.167325467
822;18555.174877120695;1536234.2367158765
823;18554.94295997601;1535573.3968735898
824;18555.53053511407;1535094.7602760287
825;18557.717919952513;1538942.5648519462
826;18556.967576944546;1538647.596134494
827;18557.34224790882;1538159.5230625896
828;18556.541982392617;1538413.7498882306
829;18556.432066672554;1537887.3653109672
830;18556.85427618827;1537777.823408438
831;18555.747431243002;1538076.1209824372
832;18555.66734560295;1537881.1588586844
833;18555.9738191161;1537566.4636830543
834;18554.9618555509;1538023.1217465596
835;18555.176573446515;1536984.917138785
836;18554.511702254204;1536281.819641344
837;18554.886664980684;1535923.7086267
838;18554.983716725405;1535418.0143685173
839;18555.16184103998;1534624.6058744302
840;18554.58276405578;1534299.1309605604
841;18554.5017341945;1533521.8578742319
842;18554.015579700565;1533567.2098021389
843;18553.70760071139;1532957.5465872914
844;18553.35368407618;1531977.391602643
845;18553.19483446628;1530423.883891473
846;18554.145828742807;1530918.5569213093
847;18553.668045159327;1530038.6338480182
848;18552.850126824276;1530446.4096671378
849;18552.759281633753;1529885.1500564595
850;18552.66222792914;1528996.8921508
851;18552.981785596214;1528445.201400584
852;18552.735481406497;1527987.5352506496
853;18553.721616319515;1529301.9865296704
854;18552.79317679764;1529468.0877413445
855;18552.986331068492;1529026.3888417971
856;18553.804218873487;1529617.3215456747
857;18554.17229947489;1529168.8556780745
858;18553.802789165486;1528423.3461368042
859;18554.716190265757;1528311.4504780357
860;18554.118131563475;1528580.0856593815
861;18553.740289111585;1527939.7011844527
862;18553.671427455603;1526777.5918350085
863;18553.701427884516;1525445.4582104539
864;18553.15585360253;1524706.2391459218
865;18552.19414771625;1524549.5899982215
866;18552.017990844994;1523541.4009771908
867;18552.893298746883;1523819.1474344146
868;18552.69537465838;1523424.972818309
869;18552.635135830737;1522838.6055059575
870;18551.95141466671;1521753.1977262092
871;18551.88517559739;1520621.4214664362
872;18552.4547859112;1520280.614463851
873;18552.76740392674;1519974.8556059257
874;18552.692489418692;1519299.0656146267
875;18555.15545612742;1524484.521087349
876;18555.918098825074;1524269.3492086001
877;18557.32707616134;1525623.4300849224
878;18556.51932901434;1526550.78024854
879;18554.54964955891;1529693.3741842683
880;18552.65600232755;1532332.4135124015
881;18553.452684764376;1532098.491498397
882;18552.47391078581;1531892.6502726912
883;18553.09918816529;1532378.1558228359
884;18553.010285499557;1532260.9444854143
885;18553.187090501997;1532370.302261444
886;18552.428096330972;1532318.848937535
887;18552.38651698868;1532082.8258898507
888;18553.53334731546;1533017.6679147328
889;18552.887018424568;1533271.7797448914
890;18553.096223804383;1533114.9529074165
891;18553.132944631638;1532224.5528634873
892;18552.45253362847;1531590.087441364
893;18551.500390964247;1531966.8025796893
894;18551.132096481608;1531607.369451187
895;18550.316873645774;1531614.419861872
896;18550.95109903261;1531838.8408868187
897;18551.150179561206;1530972.8513130536
898;18551.425257077593;1530368.9647095276
899;18552.279661172553;1530505.4067550248
900;18550.099529932133;1534273.2040935613
901;18549.60831775192;1533927.8533350783
902;18548.855209113262;1533290.784235816
903;18548.854563273664;1532065.5724122387
904;18548.510492849815;1531327.136894581
905;18549.244704638066;1531940.764429207
906;18548.49510634225;1531727.8432937237
907;18548.084258483163;1531575.3640340096
908;18548.292472712325;1530408.8532082874
909;18549.771392277267;1532077.8084291804
910;18549.46678486246;1531673.3079228709
911;18549.51808552206;1530914.7613819775
912;18550.238852896193;1530802.0539018833
913;18550.985126379;1531183.7735226124
914;18550.63602871686;1531003.030817052
915;18550.62614576612;1530037.9698105203
916;18550.82772283704;1529698.9633402252
917;18550.046006103792;1530064.8289358162
918;18549.899524329434;1528862.7867714388
919;18550.481474013544;1528974.4923768188
920;18550.890187111385;1529419.6145272038
921;18551.298849677154;1528804.162764868
922;18551.6152019092;1529252.5469598197
923;18551.964472870673;1529121.0428351834
924;18552.32098411113;1529409.8619120272
925;18552.12575582293;1529408.9648428217
926;18551.075813141648;1529414.7250370213
927;18551.723252285665;1529204.6720967193
928;18552.797263081164;1530699.219886637
929;18554.26760961699;1532569.180521909
930;18554.850939681022;1532374.6385205453
931;18555.459194770654;1532242.8852225668
932;18555.296295286866;1531638.8124861508
933;18554.187873185467;1532229.0431432866
934;18553.75667010257;1532381.9720041999
935;18552.965269221535;1532007.4091754656
936;18553.29751738906;1530982.9252596481
937;18552.760888384528;1530588.3907637368
938;18552.3744767307;1529752.9319599771
939;18551.36840484701;1529945.7985128015
940;18551.75238444494;1529086.6620234495
941;18551.648551870025;1528770.9140763213
942;18551.616086571983;1528286.9763206865
943;18553.19166886312;1530141.6318094772
944;18553.278666098366;1529721.8334458799
945;18553.865481667635;1530088.3686171279
946;18553.768345511773;1529987.8512828655
947;18551.881217719743;1532783.8644164174
948;18552.5609775236;1532618.361057379
949;18553.245981022632;1532459.3821070457
950;18552.868515050304;1531980.257526211
951;18553.492343422393;1531865.807401597
952;18552.640157775444;1531923.344802478
953;18553.77752628407;1532775.2755325206
954;18554.671412191597;1532898.3113606155
955;18555.282525569008;1532547.8288071828
956;18553.998132890018;1533484.2933794518
957;18553.591995586066;1532630.315403935
958;18553.192272126453;1532731.4335755184
959;18553.32595274087;1532408.3268956512
960;18554.175088627733;1532682.9199211907
961;18553.938759668123;1532076.5179037608
962;18554.070462090545;1531988.2349515439
963;18553.02490919502;1532107.20711782
964;18553.52687019371;1532399.104896838
965;18553.92664871717;1532139.2201318424
966;18555.030151848652;1532687.8390939326
967;18555.135517995877;1531756.0871124538
968;18554.86548948155;1530507.0050838348
969;18555.855669072458;1531246.4583082765
970;18555.993028907455;1531187.3259686478
971;18555.50173080252;1530678.0604365272
972;18554.74335759449;1530476.1942955938
973;18554.78696982892;1530753.5150946563
974;18554.02378621873;1531073.8942148662
975;18555.409124360158;1533187.655616121
976;18555.37051344635;1532575.2077372803
977;18555.41032446379;1532282.7918680848
978;18555.384014020256;1531491.5279304937
979;18554.03122420585;1532707.974672266
980;18553.22874523301;1533194.0305781688
981;18552.62536780606;1533305.756699943
982;18552.385316208496;1533001.1195422057
983;18552.981186858528;1532681.778659415
984;18553.200712849004;1532452.9491579575
985;18552.588109451743;1531984.1821905212
986;18552.339834409195;1531106.4409441703
987;18553.54690126075;1532564.5872967415
988;18553.3787688172;1532308.6188987405
989;18553.679263134545;1532112.353805015
990;18554.257666898455;1532083.29345627
991;18554.099942841505;1531281.9533414806
992;18554.131725651656;1531156.7420865304
993;18553.199646692086;1531004.2410617396
994;18554.004693184208;1530906.7131848137
995;18553.57251460941;1530645.512771496
996;18552.40259324449;1531617.3915150657
997;18552.153117164475;1531693.053290429
998;18554.041315766113;1535267.231595567
999;18554.497572702207;1535541.64728964
