VegPotID;SubModuleID;ParameterEstimate
1;1;-5.4777977947588
1;1;-0.0291215717402
1;1;-0.0637518680708
1;1;-0.1136479983073
1;1;-0.0716799372618
1;1;0.00222291966286
1;1;0.00442578656062
1;1;0.00566436340095
1;1;0.00515628305182
1;1;-0.4293809704828
1;1;1
1;2;-0.084628401205
1;2;0.15812523832064
1;2;0.35482346033878
1;2;-0.3583949574989
1;2;0
1;2;0.00245937958838
1;2;-0.0417531381779
1;2;0.01158106884709
1;2;0.00900012961005
1;2;0.61411020044733
1;2;-0.0176075157427
1;3;-3.3954138819659
1;3;2.44200948838223
1;3;-0.512984190607
1;3;0.13130598715536
1;3;0
1;3;1.36686440554027
1;3;-0.1455966496895
1;3;-0.0520850139948
1;3;-0.008238058631
1;3;-0.0423101895939
1;3;0.04701792688654
1;3;0.40945940185075
1;3;0.10988571227839
1;3;0.14355097792242
1;4;-2.9689615798683
1;4;1.50179122348112
1;4;2.347458140293
1;4;2.43371562128201
1;4;0
1;4;-0.0210583594907
1;4;-0.1067135464039
1;4;-0.0683800296073
1;4;0.02659135845964
1;4;0.65836183351847
1;5;0.62033433273966
1;5;-0.0332558363889
1;5;-0.0817064211851
1;5;-0.0377405424777
1;5;-0.0199791650301
1;5;0.49162577779598
2;1;-4.568091863108
2;1;0.1697054083725
2;1;0.67245871167377
2;1;0.97648091401291
2;1;0
2;1;1
2;2;-0.121448394
2;2;0.30630394769598
2;2;0.25570444548403
2;2;0.40839771454424
2;2;0
2;2;0.03444508038014
2;2;-0.0004144543815
2;2;0.3712707364713
2;2;-0.019129908977
2;3;-3.7202908058577
2;3;1.44916663486699
2;3;3.64396756947019
2;3;3.34391220808694
2;3;0
2;3;1.10992506041322
2;3;-0.1036118628146
2;3;-0.1920967922096
2;3;-0.2096293861485
2;3;0.01485165421923
2;3;0.14844605362258
2;4;-0.4708373758047
2;4;-1.5477535710296
2;4;0.20835218396126
2;4;0.8152920447207
2;4;0
2;4;0.00386238813156
2;4;-0.0803242440998
2;4;-0.1446522259552
2;4;-0.0632812130075
2;4;1.0003857570775
2;5;0.16216817817105
2;5;0.50857589971034
2;5;0.79722086004425
2;5;0.86168968556639
2;5;0
2;5;-0.0286087919407
2;5;0.57375876038518
3;1;-0.1343323980253
3;1;0.38498134469459
3;1;0.65578784292074
3;1;0.60183910344347
3;1;0.39893004653297
3;1;0.16430163844509
3;1;-0.1386305024662
3;1;1.01007950754674
3;1;0.1306956391112
3;1;1.21186806857122
3;1;-0.5493757909649
3;1;0.53913535115801
3;1;0.83425445901777
3;1;-0.6167026653693
3;1;0.88502755133384
3;1;0
3;1;0.08125807094957
3;1;-2.0945630897928
3;1;0.0224251892762
3;1;0.15495776950047
3;1;0
3;1;-0.20228749036
3;1;0
3;1;0
3;1;0
3;1;-0.2055897093233
3;1;0
3;1;0
3;1;0
3;1;0
3;1;0
3;1;0
3;1;0
3;1;0
3;1;0
3;1;1
3;2;-0.6556608567217
3;2;0.39240635882782
3;2;0.17955408801504
3;2;0.60728083421654
3;2;0.13773036261958
3;2;0.31455414797402
3;2;0.27819986171227
3;2;0.06399301804293
3;2;0.42613997288563
3;2;0.00004305187077
3;2;0.34677347638701
3;2;-0.0178891145094
3;2;0.5217675151365
3;2;-0.0461539903694
3;2;0.37175224244292
3;2;0
3;2;0.02607377615853
3;2;0.0320491663277
3;2;0.01387142789561
3;2;0.03671267932342
3;2;0.03363387291388
3;2;0.03201488995557
3;2;0.04205574810305
3;2;0.04200476408715
3;2;0.04693994230939
3;2;0.03546892884977
3;2;0.02254247231301
3;2;0.03489592881869
3;2;0.04233933654129
3;2;0.03241232592532
3;2;0.03967057278089
3;2;-0.000407617206
3;2;0.641634206701
3;2;-0.0191713526551
3;2;-0.2000132892218
3;2;0.07449189216603
3;3;-3.2042524520401
3;3;0.02805397238875
3;3;0.505772828974
3;3;0.59310126648758
3;3;-2.4716593699166
3;3;0.18086626301218
3;3;1.78175664364956
3;3;-0.1305141502068
3;3;-0.3640338401187
3;3;1.10654277081359
3;3;-0.5550185255566
3;3;-1.4283603020749
3;3;0.94791085210947
3;3;-2.9083847296395
3;3;-0.8574693466911
3;3;0
3;3;1.12668165115793
3;3;-0.0961622418885
3;3;-0.1602153984945
3;3;-0.2262230870759
3;3;-0.0144754254695
3;3;-0.0853866784508
3;3;-0.0689452959803
3;3;-0.0844683161915
3;3;-0.120742829881
3;3;-0.1805937655271
3;3;-0.0407668982498
3;3;-0.0385491306994
3;3;-0.2171258791622
3;3;-0.0196561415379
3;3;-0.0290329246339
3;3;-0.1387619610306
3;3;0.16349176856177
3;3;0.11037825999566
3;3;0.30425024062514
3;3;0.43759279850441
3;3;0.19094557238812
3;3;0.04631741046333
3;3;0.19079220230275
3;3;0.60633105563686
3;3;0.06947097911298
3;3;0.24687841770812
3;3;0.42703455115836
3;3;0.24813607793764
3;3;0.33998141293124
3;3;0.31504306397882
3;3;0.23141943217791
3;4;-2.9521478473907
3;4;0.46059421577974
3;4;-1.7632833758857
3;4;4.74432286251417
3;4;1.88057100351286
3;4;0.3693991050242
3;4;2.37495300310326
3;4;-0.4713779731612
3;4;0.40611264428234
3;4;1.19757948088564
3;4;0.89359633049148
3;4;0.96157983433901
3;4;1.26139279452174
3;4;4.22867191983698
3;4;0.94665962103294
3;4;0
3;4;-0.0681777917467
3;4;-0.0133063055844
3;4;-0.1041168877183
3;4;-0.0392382225389
3;4;-0.0625035126466
3;4;-0.0687766103962
3;4;0.00935804280103
3;4;-0.1540673750901
3;4;-0.1200267129473
3;4;-0.0430863214942
3;4;-0.0430897476758
3;4;-0.0924281465124
3;4;0.00039957304358
3;4;-0.0420325228954
3;4;-0.0860346095557
3;4;0.1761694522224
3;4;0.61416416463995
3;4;-0.5478333457121
3;4;-0.6118070182384
3;4;0.32960889219749
3;4;-0.0295002681632
3;4;0.29252662666389
3;4;0.28219828966003
3;4;0.23374441096328
3;4;0.09170482180577
3;4;-0.0868284080727
3;4;0.22540549013018
3;4;-0.7705071913511
3;4;0.31311040969218
3;4;0.22600741593227
3;4;1.34028744895024
3;5;0.66022636335877
3;5;-0.2879207916997
3;5;-0.1075318581298
3;5;0.00625127126767
3;5;0.00336167311514
3;5;-0.4621877167841
3;5;-0.0683780278386
3;5;-0.0231423785466
3;5;-0.037917611985
3;5;-0.4632232036723
3;5;-0.0995626251361
3;5;-0.8577872703323
3;5;0.06333568199323
3;5;-0.1115031904704
3;5;-0.256989478733
3;5;0
3;5;-0.0233271478287
3;5;-0.0357306437831
3;5;-0.0397358249679
3;5;-0.043311579024
3;5;-0.0135433893498
3;5;-0.0449216024284
3;5;-0.0336098718573
3;5;-0.0212280872126
3;5;-0.0074090231242
3;5;-0.0366965396438
3;5;-0.0189067871556
3;5;-0.0264864861588
3;5;-0.0225593480085
3;5;-0.0296281413076
3;5;-0.0458723297022
3;5;0.02174991924009
3;5;0.27196845908884
3;5;0.59205470985197
4;1;-6.8326282387597
4;1;8.40575811851791
4;1;5.49884055842213
4;1;6.94976180001465
4;1;4.08864762800871
4;1;-0.0916789366154
4;1;8.49410855082154
4;1;5.85216215688363
4;1;7.59062364546801
4;1;7.76191577898475
4;1;14.4945519127433
4;1;2.62231663948504
4;1;4.03869987016635
4;1;11.3624185935521
4;1;9.92471870627526
4;1;1.4975571681514
4;1;5.45151611329031
4;1;4.95329530105999
4;1;0
4;1;0.07012277107811
4;1;0.06582539233632
4;1;0.10363439977544
4;1;-0.0408917411199
4;1;-0.0786396516527
4;1;0.14441776135803
4;1;0.17713519882028
4;1;0.11424333178708
4;1;0.11594247466522
4;1;0.26203300794101
4;1;-0.0013905201677
4;1;0.09766955859056
4;1;0.44095452993845
4;1;0.14558838962744
4;1;-0.0803242389562
4;1;0.10926519734311
4;1;0.10544328718153
4;1;-0.0709769479734
4;1;-2.2852668825237
4;1;-1.5641291657088
4;1;-2.1916879130927
4;1;-0.1804755491524
4;1;1.18459712210029
4;1;-3.0389085597274
4;1;-1.459738302164
4;1;-2.5606577953236
4;1;-2.8188918780524
4;1;-6.1421328792374
4;1;0.10121361066141
4;1;-1.4277156001554
4;1;-5.5917454032208
4;1;-3.4670164792175
4;1;1.46628505049648
4;1;-2.2383620418661
4;1;-1.2049472620288
4;1;1.30247552883236
4;1;0.02267976290844
4;1;0.2204054921586
4;1;0
4;1;0
4;1;-0.1393053080868
4;1;0
4;1;0
4;1;0
4;1;0
4;1;0
4;1;-0.1218995566896
4;1;0
4;1;0
4;1;0
4;1;0
4;1;0
4;1;0
4;1;0
4;1;0
4;1;0
4;1;1
4;2;-0.8951605727206
4;2;-0.1956725081091
4;2;0.41677009954306
4;2;0.2442061043437
4;2;0.53292114550256
4;2;0.56405663245045
4;2;0.09131697169376
4;2;0.93777413479034
4;2;0.31174507045341
4;2;0.26238763679418
4;2;0.72272103003662
4;2;0.1256519865931
4;2;0.36591031481819
4;2;0.21793828772197
4;2;0.37315746058538
4;2;0.42365862288948
4;2;0.08038145716996
4;2;0.20036658984127
4;2;0
4;2;0.04691595681338
4;2;0.02247660442693
4;2;0.02289113704644
4;2;0.00710490130146
4;2;0.02723873789897
4;2;0.03226259335595
4;2;-0.0455551559345
4;2;0.02531386179517
4;2;0.02669314655857
4;2;0.02097975932968
4;2;0.02799085005604
4;2;0.02839188766809
4;2;0.00120210087761
4;2;0.03380412695052
4;2;0.00440677169211
4;2;0.03691643627284
4;2;0.03268136152688
4;2;0.03271669520012
4;2;-0.0003857020372
4;2;0.66451598821599
4;2;-0.018576547366
4;2;-0.2152044680367
4;2;0.07650664772317
4;2;0.0002823708707
4;3;-5.6269849495321
4;3;1.37016343342457
4;3;3.92628664494974
4;3;4.27042898131913
4;3;-0.8400791316034
4;3;-0.6986307294064
4;3;2.99943359311927
4;3;2.34462529854097
4;3;3.02087361547607
4;3;5.80351075230043
4;3;-6.1839479721234
4;3;-0.4430844386898
4;3;1.44603188028301
4;3;-0.4465096327687
4;3;3.46394278489896
4;3;4.71480881798568
4;3;-3.067993051897
4;3;3.02248354013375
4;3;0
4;3;0.92263082353621
4;3;-0.141740452588
4;3;-0.0761299163925
4;3;-0.1489149272266
4;3;-0.1465795818929
4;3;-0.106478809053
4;3;-0.0521496588123
4;3;-0.0356799602915
4;3;-0.0863019157139
4;3;-0.053527670269
4;3;-0.1113155505693
4;3;-0.0279298340101
4;3;-0.0216054397471
4;3;-0.0316851378471
4;3;-0.2395499782933
4;3;-0.1803948948619
4;3;0.02260499866638
4;3;-0.0290838858035
4;3;-0.0701364244185
4;3;0.42294085912488
4;3;0.16558820936396
4;3;0.1818912782167
4;3;0.26330077687431
4;3;0.95490016473134
4;3;0.33600369331791
4;3;0.4425288611017
4;3;0.1537056994253
4;3;0.05583520710563
4;3;0.32454911674276
4;3;0.75116742488622
4;3;0.27970193433072
4;3;0.80332423785664
4;3;0.1697536884185
4;3;0.3991828309832
4;3;0.42857501857158
4;3;0.13765421056437
4;3;0.65454159657096
4;3;0.5030368039641
4;3;-0.0216570005358
4;3;-0.0687781638146
4;3;0.7980836065561
4;3;0.62700217751713
4;3;-0.2545241247726
4;3;-0.1159449877222
4;3;0.29042265716988
4;3;-0.2221230197041
4;3;1.99820257629392
4;3;0.1961128448198
4;3;0.28699723345004
4;3;0.51647883732757
4;3;0.3417755149828
4;3;-0.1628792160709
4;3;0.81550795300449
4;3;0.08067163103701
4;3;0.09534150106532
4;3;-0.0007299861872
4;4;-2.7170406105679
4;4;1.41152638452138
4;4;1.36119433732864
4;4;1.49254610990878
4;4;0.15462854359847
4;4;-3.7286461521649
4;4;-1.6859056183668
4;4;0.21123681759833
4;4;0.91075280683668
4;4;1.93291065441167
4;4;-3.4310535273381
4;4;3.49635733674823
4;4;-0.36818734618
4;4;2.60324793132751
4;4;1.45975198161526
4;4;2.01663383604154
4;4;1.84096343870472
4;4;0.32868217039205
4;4;0
4;4;-0.1264808627279
4;4;-0.0942927567772
4;4;-0.0775102334631
4;4;-0.1872107383107
4;4;-0.0358059699496
4;4;-0.0373217135313
4;4;-0.0148853332454
4;4;-0.0704776967959
4;4;-0.0539751496784
4;4;-0.0806740666923
4;4;-0.0553161130431
4;4;-0.0093972817838
4;4;-0.0748295185824
4;4;-0.1177153044397
4;4;-0.0837338636472
4;4;-0.0316762650539
4;4;-0.0134040317524
4;4;-0.0476377805922
4;4;-0.0086803274381
4;4;0.10463776426227
4;4;0.08423007129261
4;4;0.42901026564494
4;4;0.96773499188981
4;4;0.52372325303954
4;4;-0.0285206772796
4;4;0.31819677363758
4;4;-0.0220379590001
4;4;0.87297492480591
4;4;-1.1841211603878
4;4;0.30584305249534
4;4;-0.6408059652818
4;4;0.36727332848845
4;4;-0.0740074187951
4;4;-0.3776261537577
4;4;0.20123961077381
4;4;0.09134370845189
4;4;1.46512601239562
4;5;-0.0679394536626
4;5;0.65921782926581
4;5;0.92068324174741
4;5;0.90813706137194
4;5;1.23993528874139
4;5;0.66716319661783
4;5;1.08342550960231
4;5;0.39284666321172
4;5;0.61963074428882
4;5;0.80477045704354
4;5;0.70391249139193
4;5;0.84770993455488
4;5;0.91355315069513
4;5;0.59165051073127
4;5;0.86905009543967
4;5;0.69252005991901
4;5;0.18537968354891
4;5;0.94557697735318
4;5;0
4;5;-0.0046072983332
4;5;-0.0199691398756
4;5;-0.0366008530557
4;5;-0.0786745274073
4;5;-0.001091577904
4;5;-0.0389322487635
4;5;-0.0076254249197
4;5;-0.0106769359926
4;5;-0.02266520927
4;5;-0.0101283465655
4;5;-0.0271987975723
4;5;-0.0244543959803
4;5;-0.0336781208542
4;5;-0.0133277216764
4;5;-0.0203337044107
4;5;0.00272976373141
4;5;-0.0248246216795
4;5;-0.0064963172763
4;5;0.17615389450055
4;5;0.58006946216567
5;1;-2.1597550009359
5;1;-0.5652594337831
5;1;-0.8112832074041
5;1;0
5;1;0.0843357932793
5;1;-1.864738622354
5;1;0.06264949487387
5;1;0.01144277140655
5;1;-0.0140759105692
5;1;0.00139835510442
5;1;-0.5193690097858
5;1;1
5;2;0.01080329731519
5;2;-0.0381629918829
5;2;-0.0909845823692
5;2;0
5;2;0.03719868683636
5;2;-0.0005711923567
5;2;0.62935982383566
5;2;-0.0290813190266
5;3;0.20921548579973
5;3;-0.3622885787432
5;3;-0.4998110836672
5;3;0
5;3;0.34547656859762
5;3;-0.0702411845988
5;3;0.10923926137294
5;4;-1.6159239774757
5;4;2.35881867237232
5;4;0.42081759095563
5;4;0
5;4;-0.1234344925563
5;4;-0.046052376855
5;4;-0.0095813174748
5;4;1.10235458511303
5;5;0.90569430324675
5;5;-0.0259104160784
5;5;0.6541873217937
6;1;-0.878312139322
6;1;-0.5209315573417
6;1;-0.3427801307098
6;1;0.07144983826961
6;1;0.84976482509724
6;1;-1.1726292862004
6;1;-0.5478914863775
6;1;0
6;1;0.10107138436954
6;1;0.05693297858192
6;1;0.07359625052661
6;1;0.04491544480962
6;1;0.11962693490019
6;1;0.09844413340802
6;1;0.12363415890589
6;1;-1.7223273839753
6;1;0.46676626796639
6;1;0.03172488286697
6;1;0.21023694200641
6;1;1
6;2;0.03960686022097
6;2;-0.4631984755763
6;2;-0.415082907838
6;2;-0.3201067154856
6;2;-0.1229835959793
6;2;-0.1555657929591
6;2;-0.7575137924074
6;2;0
6;2;0.03158753501007
6;2;-0.0003758159383
6;2;0.6280814489323
6;2;-0.0228343445995
6;2;-0.4272273466399
6;2;0.1208600737944
6;3;-3.1888921756798
6;3;1.0911206785148
6;3;2.65754542430251
6;3;0.26502848142166
6;3;3.13200017390965
6;3;0.05103064830024
6;3;1.94773993379378
6;3;0
6;3;0.96706529627554
6;3;-0.1244740356412
6;3;-0.1305094118537
6;3;-0.0562494425473
6;3;-0.2236030318187
6;3;-0.0416823302739
6;3;-0.080532603702
6;3;-0.0361086051341
6;3;0.13217618094701
6;3;0.07882529522558
6;3;0.25001168775462
6;3;0.18948689428193
6;3;0.26467512004154
6;3;0.10192676934728
6;3;0.19917105367888
6;4;-1.2685108749936
6;4;1.0939012000369
6;4;0.54799018696464
6;4;-1.0898211780218
6;4;0.57129217286192
6;4;-5.61787124651
6;4;-0.2683448786702
6;4;0
6;4;-0.1449768047042
6;4;-0.0683164048787
6;4;-0.0301444638314
6;4;-0.0393259953912
6;4;0.12051680844628
6;4;-0.0627109321929
6;4;-0.0273967915227
6;4;1.25823195895747
6;5;0.56720348792744
6;5;-0.2522538215252
6;5;-0.2293234909828
6;5;-0.0310004146181
6;5;0.10006111250721
6;5;-0.6509569185445
6;5;-1.0578755036429
6;5;0
6;5;0.48836060559906
7;1;-4.0536450833049
7;1;5.77109042590641
7;1;2.22797103967273
7;1;6.46112367186989
7;1;1.21674817790575
7;1;6.21238128018631
7;1;3.61074539160058
7;1;1.44324365962932
7;1;3.32094552380559
7;1;6.1299542216127
7;1;0.87667646657524
7;1;0
7;1;0.0932129651918
7;1;-2.7268099685628
7;1;-1.3152705083082
7;1;-3.1571266623903
7;1;-1.1413464125932
7;1;-3.1977007372621
7;1;-2.1815283908353
7;1;-1.5519656683624
7;1;-1.9040496669745
7;1;-2.6874529857769
7;1;-1.5390829669647
7;1;-0.2254651374689
7;1;0.47151934507102
7;1;0.02213700510911
7;1;0.29740730048811
7;1;0
7;1;-0.1257930090044
7;1;0
7;1;0
7;1;0
7;1;-0.2995256300497
7;1;0
7;1;0
7;1;0
7;1;0
7;1;0
7;1;1
7;2;-0.2876729850807
7;2;-0.2327591796796
7;2;0.04539116297452
7;2;-0.0294862033451
7;2;-0.0052166497978
7;2;-0.2191894565227
7;2;-0.1082177113768
7;2;-0.1422601924602
7;2;-0.392483391477
7;2;-0.0502364306726
7;2;0.14187709601097
7;2;0
7;2;0.02544128282783
7;2;0.01174078029132
7;2;0.03076499541803
7;2;0.01989322881367
7;2;0.02750882183705
7;2;0.0184699119772
7;2;0.03148431176297
7;2;0.01230446483017
7;2;0.03605390771001
7;2;0.03266059868692
7;2;0.0251022344659
7;2;-0.000343684213
7;2;0.62068468195931
7;2;-0.0170559029614
7;2;-0.3475599381776
7;2;0.08157800665872
7;3;-2.6098606096943
7;3;0.71558458721937
7;3;0.3026932153688
7;3;1.46187645814449
7;3;0.10841805020297
7;3;1.13838993809104
7;3;0.31462798670237
7;3;-0.9162000000776
7;3;-0.356849243753
7;3;0.30379657763175
7;3;-0.5699079766748
7;3;0
7;3;0.7636259863623
7;3;-0.0820082216579
7;3;-0.128544772759
7;3;-0.1305345452278
7;3;-0.0841338050764
7;3;-0.0782823809856
7;3;-0.0331498570285
7;3;-0.0011697042406
7;3;-0.0305779145815
7;3;-0.1252336809183
7;3;-0.1215120036215
7;3;-0.0560674043004
7;3;0.17506221488385
7;3;0.23955372232598
7;3;0.06049384035974
7;3;0.46023711432265
7;3;0.12339165868909
7;3;0.11514285571905
7;3;0.17349222241611
7;3;0.41249240138727
7;3;0.15158527160123
7;3;0.55069964264448
7;3;0.35496643448315
7;4;-0.8099769612057
7;4;-1.6295615701333
7;4;-0.6726133529662
7;4;-0.1802117679115
7;4;-1.8327840533386
7;4;-0.4722056383694
7;4;-0.1235821428439
7;4;-2.0240513027359
7;4;-1.4481417514744
7;4;0.73940020225593
7;4;-0.8652791865784
7;4;0
7;4;-0.019836354502
7;4;-0.1380921971299
7;4;-0.107160303595
7;4;-0.0525082059187
7;4;-0.0463333021958
7;4;-0.0577385399742
7;4;-0.00387434555
7;4;-0.0313875964872
7;4;-0.136071491713
7;4;-0.0194410320889
7;4;-0.0352799826217
7;4;1.25750216514673
7;5;0.60956281613891
7;5;0.24841861957207
7;5;-0.2152680179078
7;5;0.29865877258685
7;5;-0.0503719000998
7;5;-0.188806260467
7;5;-0.2743398836189
7;5;0.09271671838855
7;5;-0.6713132464157
7;5;0.25671471306671
7;5;0.20590053648639
7;5;0
7;5;-0.024251778711
7;5;0.51732082693256
8;1;-3.923788797972
8;1;-0.35037722088
8;1;-0.3841581181142
8;1;0
8;1;1
8;2;-0.358557787708
8;2;-0.1398988404513
8;2;0.19327670406949
8;2;0
8;2;0.02966847283644
8;2;0.02055996064345
8;2;0.03816218617589
8;2;-0.000319162545
8;2;0.59802814630982
8;2;-0.0116060122299
8;3;-2.7937477811096
8;3;1.71552739638663
8;3;1.40842116167394
8;3;0
8;3;0.75662099542246
8;3;-0.0409749495547
8;3;0.10788831884296
8;3;0.02006736229554
8;3;0.39039889646074
8;4;-3.1653509067554
8;4;-0.324419943846
8;4;5.11829764733742
8;4;0
8;4;0.53180655637499
8;4;-0.6373955738641
8;4;0.291335979343
8;4;1.43439295914778
8;5;1.78843273804262
8;5;-1.5999439537298
8;5;-1.4317559121129
8;5;0
8;5;0.01454711660477
8;5;0.00970848108566
8;5;-0.082072463784
8;5;0.43564545634494
9;1;-1.3480969733396
9;1;2.23488510785251
9;1;0.96925528545671
9;1;5.11145554636201
9;1;4.70885400173159
9;1;1.33077748626463
9;1;6.02946043401316
9;1;3.12951639215623
9;1;0
9;1;0.05794152741831
9;1;-1.5051006067862
9;1;-0.9944006137529
9;1;-2.3591183936402
9;1;-2.1045894019815
9;1;-1.1548735437232
9;1;-2.3319024846606
9;1;-1.4027281372417
9;1;-0.2308233921897
9;1;0.66476719852362
9;1;-0.0142204897971
9;1;-0.0019063221729
9;1;1
9;2;-0.3044495050392
9;2;0.12872420136357
9;2;0.03858902155853
9;2;0.2260523570149
9;2;-0.2103874821597
9;2;-0.2417490726531
9;2;-0.0903808838882
9;2;0.32167599411895
9;2;0
9;2;-0.0076508169226
9;2;0.00410843196174
9;2;-0.0042447132113
9;2;0.01027230603644
9;2;0.00225887557834
9;2;-0.0031593214924
9;2;0.00359057803707
9;2;0.00520636710878
9;2;0.72700118930214
9;2;-0.0102822503008
9;2;-0.182985899514
9;2;0.08867573812637
9;3;-2.4803817653651
9;3;-2.1692600368951
9;3;-1.8677753968373
9;3;-1.9374277334866
9;3;-1.754441121296
9;3;-0.166916433607
9;3;-2.0025137200853
9;3;-2.1500994239084
9;3;0
9;3;1.05682871061296
9;3;-0.0357493994083
9;3;0.27933081493973
9;3;0.3080162791539
9;3;0.31542236779236
9;3;0.18950442058905
9;3;0.07993551141676
9;3;0.3726588912145
9;3;0.13415435433293
9;3;0.06811414838812
9;3;0.21465896540826
9;4;-1.5902937588733
9;4;-1.0596043848152
9;4;-1.0880005471127
9;4;-0.1210637320986
9;4;-0.7770657289299
9;4;-0.2874268461386
9;4;-0.6470684867323
9;4;-0.8294473857445
9;4;0
9;4;1.63660315395477
9;5;0.84182616217648
9;5;-0.0218008791011
9;5;0.59460301483915
10;1;1.58697582000247
10;1;0.09744395524116
10;1;0.13955310303477
10;1;0.11970213393766
10;1;0.06628988104071
10;1;0.34039259491332
10;1;0.12735510576706
10;1;0.11746576036989
10;1;0.11792478083464
10;1;0.15066196692935
10;1;0.08413829862058
10;1;0.20385919879058
10;1;0.09150540125194
10;1;0.25308900636855
10;1;0.10816792513599
10;1;0.09383685156062
10;1;0.02339779883218
10;1;-2.6750612330222
10;1;-2.6063845947885
10;1;-3.8765099514363
10;1;-1.1770942201587
10;1;-3.4874532004292
10;1;-2.7149735433817
10;1;-2.5857631435109
10;1;-2.7150972477341
10;1;-3.0544436163865
10;1;-1.8475310003496
10;1;-3.3883103163478
10;1;-2.3833991203037
10;1;-3.0377656144398
10;1;-2.9086684451832
10;1;-0.8262283734471
10;1;-0.1893786072499
10;1;0.63821845722577
10;1;-0.0052681310708
10;1;0.02881732872657
10;1;-0.018469982299
10;1;0.02700533133261
10;1;0.05647939293765
10;1;0.0298100114431
10;1;-0.0117344618007
10;1;0.04910766047165
10;1;-0.0327993608553
10;1;0.04863282379203
10;1;0.02853713283758
10;1;0.02736173513007
10;1;0.02769170342772
10;1;0.02962562084547
10;1;0.01894839758971
10;1;0.02074671666999
10;1;0.00045019164605
10;1;-0.0003456697497
10;1;0.0033384843663
10;1;-0.003058878037
10;1;0.00023401474944
10;1;-0.0001745623921
10;1;0.00006452942352
10;1;0.00011007046676
10;1;0.00102018027574
10;1;-0.0006113641011
10;1;-0.0007013416005
10;1;0.00018905256712
10;1;0.00046486376876
10;1;-0.0002743205416
10;1;-0.0034625127476
10;1;-0.005152263743
10;1;0.35777429134461
10;1;0.40295972127544
10;1;0
10;1;-0.2629355888132
10;1;0
10;1;0
10;1;0
10;1;0
10;1;-0.1340638509877
10;1;0
10;1;0
10;1;0
10;1;0
10;1;0
10;1;0
10;1;0
10;1;0
10;1;0
10;2;-0.9512757771199
10;2;0.33957545591298
10;2;0.40820925799669
10;2;0.29077150746669
10;2;0.11407413966971
10;2;0.85719580987285
10;2;0.3514955148354
10;2;0.40336298878905
10;2;-0.086184118237
10;2;0.03979664600402
10;2;-0.1813787778883
10;2;0.42936505631422
10;2;0.43273961443651
10;2;0.40055881436447
10;2;0.10949690878858
10;2;0.17313492376999
10;2;0
10;2;0.02431442534623
10;2;0.01507007958941
10;2;0.04292980549145
10;2;0.0352583506455
10;2;-0.0347610699733
10;2;0.02403173173499
10;2;0.02010401486985
10;2;0.05032218748981
10;2;0.02909006386879
10;2;0.03744531721332
10;2;0.02964687234479
10;2;0.03251287152074
10;2;0.00484144036519
10;2;0.04131063769523
10;2;0.03757426751021
10;2;0.03483539028715
10;2;-0.0004514516799
10;2;0.66700115004606
10;2;-0.0162714823174
10;2;-0.1538087884348
10;2;0.05849238816291
10;2;0.00029546501852
10;3;-5.0659431006992
10;3;2.28926476055461
10;3;3.90328601884916
10;3;-1.8728726566114
10;3;2.65525352565154
10;3;0.83536631768687
10;3;2.24362390239014
10;3;1.55360989318958
10;3;-0.0267802602296
10;3;-1.6518386018535
10;3;-1.1719900005433
10;3;-2.1703168945818
10;3;1.76231974819332
10;3;3.58265960400333
10;3;-2.3117116681996
10;3;4.05306053512383
10;3;0
10;3;0.76984351155325
10;3;-0.0470207826443
10;3;-0.066255791262
10;3;-0.0933900935644
10;3;-0.0535973004758
10;3;0.01142541593951
10;3;-0.032784795479
10;3;-0.006699549314
10;3;-0.0952516046315
10;3;-0.0650342290145
10;3;-0.0991734210531
10;3;0.00409381441313
10;3;-0.1426950009618
10;3;-0.1233976232061
10;3;-0.0010082203073
10;3;-0.0574848322114
10;3;-0.0725159976517
10;3;0.13924238084421
10;3;0.09732558386895
10;3;1.79652842233405
10;3;0.1372441844913
10;3;0.82600484886176
10;3;0.09435000868908
10;3;0.21675244625836
10;3;0.31245776336155
10;3;0.38734663858572
10;3;0.25497284741769
